 3.16598124E+00 2.99958892E-03-3.94376786E-07-3.85344089E-11 7.07602668E-15    2
 1.17726311E+04 7.64511172E+00 4.53525574E+00-5.68543377E-03 1.85198540E-05    3
-1.71881225E-08 5.55818157E-12 1.16183003E+04 1.74315886E+00 1.28500657E+04    4
HONO              RUS 89H   1N   1O   2    0G   200.000  6000.000 1000.        1  
 0.57919018E+01 0.36515212E-02-0.12928936E-05 0.20688716E-09-0.12315254E-13    2
-0.11565589E+05-0.40558233E+01 0.32141709E+01 0.81276869E-02 0.16602559E-05    3
-0.95285182E-08 0.48715058E-11-0.10753237E+05 0.98219504E+01-0.94355439E+04    4
HNO3              T 8/03H  1.N  1.O  3.    0G   200.000  6000.000 1000.        1
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2
-1.93138183E+04-1.62616537E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3
-6.06113827E-09 4.65236978E-12-1.74198909E+04 1.71839838E+01-1.61524852E+04    4
HNOH  RADICAL     T09/09N  1.H  2.O  1.    0G   200.000  6000.000 1000.        1
 3.75555914E+00 5.16219354E-03-1.76387387E-06 2.75052692E-10-1.60643143E-14    2
 6.51826177E+03 4.30933053E+00 3.93201139E+00-1.64028165E-04 1.39161409E-05    3
-1.62747853E-08 6.00352834E-12 6.71178975E+03 4.58837038E+00 7.97044877E+03    4
H2NO  RADICAL     T09/09N  1.H  2.O  1.    0G   200.000  6000.000 1000.        1
 3.75555914E+00 5.16219354E-03-1.76387387E-06 2.75052692E-10-1.60643143E-14    2
 6.51826177E+03 4.30933053E+00 3.93201139E+00-1.64028165E-04 1.39161409E-05    3
-1.62747853E-08 6.00352834E-12 6.71178975E+03 4.58837038E+00 7.97044877E+03    4
HNNO              103190H   1N   2O   1     G  0300.00   4000.00  1500.00      1
 0.06991217E+02 0.01875970E-01-0.02124584E-05-0.06710472E-09 0.12305080E-13    2
 0.02497566E+06-0.11235229E+02 0.02238298E+02 0.13591997E-01-0.11798728E-04    3
 0.05392970E-07-0.10108589E-11 0.02660258E+06 0.14136789E+02                   4
OH HYDROXYL RADI  IU3/03O   1H   1    0    0G   200.000  6000.000 1000.        1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48613328E+03    4
HO2               T 1/09H   1O   2    0    0G   200.000  5000.000 1000.        1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
HE REF ELEMENT    g 5/97HE  1    0    0    0G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
N                 L 6/88N   1    0    0    0G   200.000  6000.000 1000.        1  
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226244E-10-0.20360983E-14    2
 0.56133775E+05 0.46496095E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104638E+05 0.41939088E+01 0.56850013E+05    4
NH                ATcT/AN  1.H   1    0    0G   200.000  6000.000 1000.        1
 2.78372644E+00 1.32985888E-03-4.24785573E-07 7.83494442E-11-5.50451310E-15    2
 4.23461945E+04 5.74084863E+00 3.49295037E+00 3.11795720E-04-1.48906628E-06    3
 2.48167402E-09-1.03570916E-12 4.21059722E+04 1.84834973E+00 4.31525130E+04    4
NH2  AMIDOGEN RAD IU3/03N  1.H   2    0    0G   200.000  3000.000 1000.        1
 2.59263049E+00 3.47683597E-03-1.08271624E-06 1.49342558E-10-5.75241187E-15    2
 2.18865421E+04 7.90565351E+00 4.19198016E+00-2.04602827E-03 6.67756134E-06    3
-5.24907235E-09 1.55589948E-12 2.14991387E+04-9.04785244E-02 2.27072912E+04    4
NH3  RRHO         A12/04H  3.N   1    0    0G   200.000  6000.000 1000.        1
 2.09566674E+00 6.14750045E-03-2.00328925E-06 3.01334626E-10-1.71227204E-14    2
-6.30945436E+03 9.59574081E+00 4.46075151E+00-5.68781763E-03 2.11411484E-05    3
-2.02849980E-08 6.89500555E-12-6.70753514E+03-1.34450793E+00-5.48041917E+03    4
NH2OH             ATcT/AN  1.H  3.O  1.    0G   200.000  6000.000 1000.        1
 3.88112502E+00 8.15708448E-03-2.82615576E-06 4.37930933E-10-2.52724604E-14    2
-6.86018419E+03 3.79156136E+00 3.21016092E+00 6.19671676E-03 1.10594948E-05    3
-1.96668262E-08 8.82516590E-12-6.58148481E+03 7.93293571E+00-5.28593988E+03    4
NO                RUS 89N   1O   1    0    0G   200.000  6000.000 1000.        1  
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
NO2               L 7/88N   1O   2    0    0G   200.000  6000.000 1000.        1  
 0.48847540E+01 0.21723955E-02-0.82806909E-06 0.15747510E-09-0.10510895E-13    2
 0.23164982E+04-0.11741695E+00 0.39440312E+01-0.15854290E-02 0.16657812E-04    3
-0.20475426E-07 0.78350564E-11 0.28966180E+04 0.63119919E+01 0.41124701E+04    4
NO3               ATcT/AN  1.O   3    0    0G   200.000  6000.000 1000.        1
 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2
 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3
-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01 8.97563416E+03    4
N2 REF ELEMENT    G 8/02N   2    0    0    0G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
NNH               T 1/06N  2.H   1    0    0G   200.000  6000.000 1000.        1
 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
 2.90433115E+04 6.39209233E+00 4.25474632E+00-3.45098298E-03 1.37788699E-05    3
-1.33263744E-08 4.41023397E-12 2.90689168E+04 3.28551762E+00 3.02815661E+04    4
N2H2              L 5/90N   2H   2    0    0G   200.000  6000.000 1000.        1  
 0.13111509E+01 0.90018727E-02-0.31491187E-05 0.48144969E-09-0.27189798E-13    2
 0.24786417E+05 0.16409109E+02 0.49106602E+01-0.10779187E-01 0.38651644E-04    3
-0.38650163E-07 0.13485210E-10 0.24224273E+05 0.91027970E-01 0.25480756E+05    4
NH2NO2 NITRAMIDE  RUS 89H   2N   2O   2    0G   200.000  6000.000 1000.        1  
 7.38890844E+00 7.65188287E-03-2.75087184E-06 4.44623197E-10-2.66488354E-14    2
-6.21766970E+03-1.32736914E+01 2.17310160E+00 1.43162238E-02 1.09031816E-05    3
-2.76714916E-08 1.29868784E-11-4.45906123E+03 1.53831146E+01-3.12706341E+03    4
N2H3  Hydrazine   A05/05H  3.N   2    0    0G   200.000  6000.000 1000.        1
 4.04483566E+00 7.31130186E-03-2.47625799E-06 3.83733021E-10-2.23107573E-14    2
 2.48098603E+04 2.88423392E+00 3.42125505E+00 1.34901590E-03 2.23459071E-05    3
-2.99727732E-08 1.20978970E-11 2.53056139E+04 7.83176309E+00 2.65295249E+04    4
N2H4 HYDRAZINE    L 5/90N   2H   4    0    0G   200.000  6000.000 1000.        1  
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05    3
-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00 1.14474575E+04    4
N2O               L 7/88N   2O   1    0    0G   200.000  6000.000 1000.        1  
 0.48230729E+01 0.26270251E-02-0.95850872E-06 0.16000712E-09-0.97752302E-14    2
 0.80734047E+04-0.22017208E+01 0.22571502E+01 0.11304728E-01-0.13671319E-04    3
 0.96819803E-08-0.29307182E-11 0.87417746E+04 0.10757992E+02 0.98141682E+04    4
N2O3              L 4/90N   2O   3    0    0G   200.000  6000.000 1000.        1  
 9.08583845E+00 3.37756330E-03-1.31583890E-06 2.30762329E-10-1.47151267E-14    2
 7.27160146E+03-1.55361904E+01 5.81083964E+00 1.43330962E-02-1.96208597E-05    3
 1.73060735E-08-6.46553954E-12 8.19184453E+03 1.20461321E+00 1.04192062E+04    4
N2O4              ATcT AN  2.O   4    0    0G   200.000  6000.000 1000.        1
 1.15752932E+01 4.01615532E-03-1.57178022E-06 2.68273657E-10-1.66921538E-14    2
-2.96111235E+03-3.19488625E+01 3.02002271E+00 2.95904359E-02-3.01342572E-05    3
 1.42360526E-08-2.44100411E-12-6.79238803E+02 1.18059620E+01 1.29712996E+03    4
O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1  
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
O2 REF ELEMENT    RUS 89O   2    0    0    0G   200.000  6000.000 1000.        1  
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
O3                L 5/90O   3    0    0    0G   200.000  6000.000 1000.        1  
 1.23302914E+01-1.19324783E-02 7.98741278E-06-1.77194552E-09 1.26075824E-13    2
 1.26755831E+04-4.08823374E+01 3.40738221E+00 2.05379063E-03 1.38486052E-05    3
-2.23311542E-08 9.76073226E-12 1.58644979E+04 8.28247580E+00 1.70545228E+04    4
CO                RUS 79C   1O   10   00   0G   200.000  6000.00  1000.0       1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
CO2               L 7/88C   1O   20   00   0G   200.000  6000.00  1000.0       1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
HCO               L12/89H   1C   1O   10   0G   200.000  6000.00  1000.0       1
 3.64896209E+00 3.08090819E-03-1.12429876E-06 1.86308085E-10-1.13951828E-14    2
 3.71209048E+03 5.06147406E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00 5.05141013E+03    4
CH2O              L 8/88H   2C   1O   10   0G   200.000  6000.00  1000.0       1
 0.31694807E+01 0.61932742E-02-0.22505981E-05 0.36598245E-09-0.22015410E-13    2
-0.14478425E+05 0.60423533E+01 0.47937036E+01-0.99081518E-02 0.37321459E-04    3
-0.37927902E-07 0.13177015E-10-0.14308955E+05 0.60288702E+00-0.13059098E+05    4
HOCO              ATcT/AC   1O   2H   1     G   200.000  6000.000 1000.        1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01-2.18076591E+04    4
END
